Sector_score,PARA_A,Risk_A,PARA_B,Risk_B,Money_Value,Risk_D,Score,Inherent_Risk,Audit_Risk,Risk
3.89,4.18,2.508,2.5,0.5,3.38,0.676,2.4,8.574,1.7148,1
3.89,0,0,4.83,0.966,0.94,0.188,2,2.554,0.5108,0
3.89,0.51,0.102,0.23,0.046,0,0,2,1.548,0.3096,0
3.89,0,0,10.8,6.48,11.75,7.05,4.4,17.53,3.506,1
3.89,0,0,0.08,0.016,0,0,2,1.416,0.2832,0
3.89,0,0,0.83,0.166,2.95,0.59,2,2.156,0.4312,0
3.89,1.1,0.44,7.41,2.964,44.95,26.97,3.2,31.774,6.3548,1
3.89,8.5,5.1,12.03,7.218,7.79,3.116,4.2,18.034,3.6068,1
3.89,8.4,5.04,11.05,6.63,7.34,2.936,4.2,17.206,3.4412,1
3.89,3.98,2.388,0.99,0.198,1.93,0.386,2.4,4.372,0.8744,0
3.89,5.43,3.258,10.77,6.462,4.42,0.884,3.6,12.004,2.4008,1
3.89,15.38,9.228,40.14,24.084,0.96,0.192,4,35.704,21.4224,1
3.89,5.47,3.282,7.63,3.052,10.43,6.258,3.6,14.392,5.7568,1
3.89,1.09,0.436,0.35,0.07,0,0,2.2,1.906,0.3812,0
3.89,0,0,0.84,0.168,0.007,0.0014,2,1.5694,0.31388,0
3.89,1.95,0.78,9.01,3.604,9,3.6,3,9.384,1.8768,1
3.89,8.54,5.124,31.63,18.978,41.28,24.768,4.2,50.67,20.268,1
3.89,4.18,2.508,4.83,0.966,14.03,8.418,3.2,14.492,2.8984,1
3.89,1.81,0.724,1.03,0.206,0,0,2.2,2.33,0.466,0
3.89,4.86,2.916,46.78,28.068,63.18,37.908,4.4,71.492,14.2984,1
3.89,6.26,3.756,14.1,8.46,34.24,20.544,4.2,34.56,13.824,1
3.89,0.02,0.004,5.94,2.376,0.01,0.002,2.6,3.782,0.7564,0
3.89,5.31,3.186,22.79,13.674,205.19,123.114,4.2,141.774,56.7096,1
3.89,0.94,0.188,0.01,0.002,0.1,0.02,2,1.61,0.322,0
3.89,5.78,3.468,57.92,34.752,11.16,6.696,4,46.316,9.2632,1
3.89,7.42,4.452,2.24,0.448,1.25,0.25,2.4,6.55,1.31,1
3.89,0,0,1.1,0.22,0.007,0.0014,2,1.6214,0.32428,0
3.89,6.85,4.11,31.76,19.056,1.46,0.292,3.6,24.858,4.9716,1
3.89,0,0,1.03,0.206,0,0,2,1.606,0.3212,0
3.89,0,0,0.75,0.15,6.78,2.712,2.2,4.262,0.8524,0
3.89,2.4,1.44,16.63,9.978,1.16,0.232,3.6,13.05,2.61,1
3.89,0,0,0.05,0.01,152.41,91.446,2.4,92.856,18.5712,1
3.89,0,0,1.76,0.352,1.08,0.216,2,1.968,0.3936,0
3.89,0,0,2.97,0.594,2.84,0.568,2,2.562,0.5124,0
3.89,0,0,0.43,0.086,0,0,2,1.486,0.2972,0
3.89,0,0,0.94,0.188,0.9,0.18,2,1.768,0.3536,0
3.89,9.01,5.406,19.82,11.892,9.67,3.868,3.8,22.566,4.5132,1
3.89,0,0,0.05,0.01,0,0,2,1.41,0.282,0
3.89,11.95,7.17,30.9,18.54,32.68,19.608,4,46.718,9.3436,1
3.89,7.97,4.782,17.18,10.308,935.03,561.018,4,577.508,115.5016,1
3.89,0,0,3.71,0.742,29.63,17.778,2.4,19.92,3.984,1
3.89,0.62,0.124,2.02,0.404,0.11,0.022,2,1.95,0.39,0
3.89,0,0,2.27,0.454,2.62,0.524,2,2.378,0.4756,0
3.89,0,0,0,0,0,0,2,1.4,0.28,0
3.89,1.32,0.528,0,0,0.06,0.012,2.2,1.94,0.388,0
3.89,0,0,1.03,0.206,2.43,0.486,2,2.092,0.4184,0
3.89,0,0,15.38,9.228,126.13,75.678,3.6,86.306,17.2612,1
3.89,0,0,1.02,0.204,0,0,2,1.604,0.3208,0
3.89,0,0,20.71,12.426,20.79,12.474,4,27.5,22,1
3.89,2.95,1.77,6.56,2.624,156.92,94.152,3.4,99.946,19.9892,1
3.89,1.97,0.788,2.1,0.42,12.29,7.374,3,10.782,6.4692,1
3.89,0,0,18.05,10.83,2.29,0.458,3.2,12.688,2.5376,1
3.89,0,0,0.93,0.186,7.78,3.112,2.2,4.698,0.9396,0
3.89,0,0,1.61,0.322,2.51,0.502,2,2.224,0.4448,0
3.89,6.32,3.792,9.01,3.604,8.31,3.324,3.2,12.12,2.424,1
3.89,0,0,1.05,0.21,0.16,0.032,2,1.642,0.3284,0
3.89,0,0,6.8,2.72,47.9,28.74,3,32.86,6.572,1
3.89,14.04,8.424,10.83,6.498,8.91,3.564,3.8,19.886,3.9772,1
3.89,6.67,4.002,18.02,10.812,4.95,0.99,4.4,19.604,15.6832,1
3.89,0,0,0,0,1.75,0.35,2,1.75,0.35,0
3.89,0,0,0.08,0.016,0.68,0.136,2,1.552,0.3104,0
3.89,1.26,0.504,0.05,0.01,0,0,2.2,1.914,0.3828,0
3.89,0,0,0.03,0.006,0.06,0.012,2,1.418,0.2836,0
3.89,0,0,0.79,0.158,15.82,9.492,2.4,11.05,2.21,1
3.89,4.76,2.856,13.03,7.818,0.58,0.116,3.8,12.59,5.036,1
3.89,8.81,5.286,9.02,3.608,215.31,129.186,3.6,139.88,55.952,1
3.89,0,0,0.07,0.014,0,0,2,1.414,0.2828,0
3.89,13.92,8.352,2.2,0.44,0.05,0.01,2.4,10.202,2.0404,1
3.89,1.07,0.428,0,0,0,0,2.2,1.828,0.3656,0
3.89,0,0,0.89,0.178,0,0,2,1.578,0.3156,0
3.89,0,0,3.98,0.796,53.34,32.004,3.2,36.8,7.36,1
3.89,10,6,74.26,44.556,11.16,6.696,4.8,61.652,67.8172,1
3.89,4.24,2.544,8.06,3.224,10.69,6.414,3.4,13.582,2.7164,1
3.89,12.27,7.362,72.46,43.476,5.69,2.276,3.8,54.514,10.9028,1
3.89,0,0,0.96,0.192,1.35,0.27,2,1.862,0.3724,0
3.89,12.7,7.62,1.28,0.256,11.69,7.014,2.8,16.29,3.258,1
3.89,0,0,63.13,37.878,14.6,8.76,3.8,48.438,19.3752,1
3.89,1.99,0.796,10.24,6.144,20.78,12.468,3.8,20.808,4.1616,1
3.89,0.05,0.01,0.21,0.042,102.22,61.332,2.8,63.984,12.7968,1
3.89,0,0,7.37,2.948,0.74,0.148,2.6,4.496,0.8992,0
3.89,0,0,3.72,0.744,0,0,2.4,7.544,21.8776,1
3.89,71.48,42.888,25.63,15.378,873.37,524.022,4,583.688,116.7376,1
3.89,0,0,0,0,0,0,2,1.4,0.28,0
3.89,0.74,0.148,1,0.2,0,0,2,1.748,0.3496,0
3.89,0,0,0.58,0.116,0,0,2,1.516,0.3032,0
3.89,8.46,5.076,72.76,43.656,1.4,0.28,4.2,52.012,52.012,1
3.89,0.42,0.084,0.07,0.014,0.42,0.084,2,1.582,0.3164,0
3.89,0.01,0.002,1.29,0.258,36.52,21.912,3,25.172,10.0688,1
3.89,6.85,4.11,65.93,39.558,6.02,2.408,4.4,49.076,19.6304,1
3.89,5.37,3.222,8.62,3.448,17.16,10.296,3.6,18.766,7.5064,1
3.89,4.93,2.958,6.54,2.616,12.91,7.746,4,16.32,6.528,1
3.89,1.22,0.488,0.06,0.012,0,0,2.4,2.3,0.92,0
3.89,0,0,0.85,0.17,0,0,2.2,1.97,0.788,0
3.89,15.72,9.432,57.94,34.764,10.79,6.474,5.2,55.47,33.282,1
3.89,4.95,2.97,42.61,25.566,3.46,0.692,4.2,31.828,25.4624,1
3.89,0,0,0.08,0.016,0.06,0.012,2.4,2.228,1.3368,1
3.89,1.19,0.476,12.88,7.728,2.33,0.466,3.8,10.87,6.522,1
3.89,0,0,2.72,0.544,5.58,2.232,2.6,4.976,2.9856,1
3.89,0,0,1.66,0.332,0.76,0.152,2.4,2.684,1.6104,1
3.89,6.47,3.882,12.18,7.308,25.27,15.162,4.4,28.552,17.1312,1
3.89,1.33,0.532,0,0,0.2,0.04,2.6,2.772,1.6632,1
3.89,0,0,1.1,0.22,0,0,2.4,2.42,1.452,1
3.89,2.57,1.542,4.49,0.898,7.56,3.024,2.8,7.264,2.9056,1
3.89,0,0,1.88,0.376,0,0,2,1.776,0.3552,0
3.89,0.77,0.154,18.31,10.986,67.03,40.218,3.6,52.758,10.5516,1
3.89,5.23,3.138,5.89,2.356,19.4,11.64,3.4,18.534,3.7068,1
3.89,6.59,3.954,23.66,14.196,34.83,20.898,4.2,40.848,16.3392,1
3.89,7.18,4.308,14.63,8.778,98.75,59.25,4,73.736,14.7472,1
3.89,1,0.4,0,0,0.36,0.072,2.2,1.872,0.3744,0
3.89,0,0,0.06,0.012,0,0,2,1.412,0.2824,0
3.89,2.63,1.578,2.55,0.51,0,0,2.4,3.488,0.6976,0
3.89,0,0,0.87,0.174,0,0,2,1.574,0.3148,0
3.89,10.96,6.576,41.47,24.882,35.21,21.126,4.2,54.384,21.7536,1
3.89,0,0,0.23,0.046,0,0,2,1.446,0.2892,0
3.41,4.25,2.55,45.51,27.306,8.2,3.28,4.2,35.736,7.1472,1
3.41,1.98,0.792,51.42,30.852,20.33,12.198,4.4,46.842,18.7368,1
3.41,1.44,0.576,29.25,17.55,35.13,21.078,3.8,40.604,8.1208,1
3.41,1.52,0.608,37.33,22.398,63.7,38.22,4.2,63.826,12.7652,1
3.41,3.63,2.178,10.85,4.34,0.28,0.056,3,7.974,1.5948,1
3.41,1.35,0.54,66.35,39.81,27.13,16.278,4.6,61.028,67.1308,1
3.41,9.97,5.982,88.73,53.238,10.27,6.162,4,66.782,13.3564,1
3.41,1.41,0.564,36.16,21.696,13.05,7.83,4.2,32.29,19.374,1
3.41,1.98,0.792,67.91,40.746,18.79,11.274,4.4,55.812,22.3248,1
3.41,10.08,6.048,22.31,13.386,16.82,10.092,4.4,32.126,6.4252,1
3.41,1.44,0.576,9.65,3.86,10.03,6.018,4,14.754,2.9508,1
3.41,25.4,15.24,51.74,31.044,12.67,7.602,4.8,57.286,68.7432,1
3.41,3.21,1.926,72.07,43.242,13.79,8.274,4.6,56.042,44.8336,1
3.41,12.28,7.368,20.62,12.372,10.16,6.096,4.2,27.636,11.0544,1
3.41,6.93,4.158,70.26,42.156,9.73,3.892,3.8,51.606,10.3212,1
3.41,3.34,2.004,37.59,22.554,26.95,16.17,4,42.128,8.4256,1
3.41,15.66,9.396,74.53,44.718,29.07,17.442,4,72.956,14.5912,1
3.41,2.92,1.752,5.24,2.096,9.76,3.904,3.2,9.152,1.8304,1
3.41,0.83,0.166,28.06,16.836,13.31,7.986,3.6,26.388,5.2776,1
3.41,1.97,0.788,30.25,18.15,0.68,0.136,3.4,20.474,4.0948,1
3.41,10,6,47.9,28.74,7.7,3.08,3.8,39.22,7.844,1
3.41,13.06,7.836,45.42,27.252,10.4,6.24,4,42.728,8.5456,1
3.41,1.35,0.54,33.25,19.95,20.62,12.372,4.2,35.462,7.0924,1
3.41,4.13,2.478,16.74,10.044,44.02,26.412,4,40.334,8.0668,1
3.41,12.62,7.572,80.06,48.036,43.53,26.118,4.6,84.726,33.8904,1
3.41,16.36,9.816,41.1,24.66,12.03,7.218,4.2,43.494,17.3976,1
3.41,12.68,7.608,41,24.6,11.88,7.128,4.4,41.936,8.3872,1
3.41,11.73,7.038,85.87,51.522,6.96,2.784,4,63.144,25.2576,1
3.41,5.15,3.09,44.67,26.802,21.07,12.642,4.4,45.134,9.0268,1
3.41,6.61,3.966,55.62,33.372,57.16,34.296,4.2,73.434,29.3736,1
3.41,8.03,4.818,94.43,56.658,10.65,6.39,4.8,71.666,57.3328,1
3.41,1.21,0.484,34.03,20.418,5.36,2.144,3.6,24.446,4.8892,1
3.41,1.64,0.656,46.21,27.726,2.45,0.49,3.4,30.272,6.0544,1
3.41,1.21,0.484,43.84,26.304,31.61,18.966,4.2,48.354,9.6708,1
3.41,1.1,0.44,87.71,52.626,34.32,20.592,4.2,76.258,15.2516,1
3.41,4.17,2.502,24.37,14.622,4.24,0.848,3.6,19.372,3.8744,1
3.41,1.08,0.432,32.71,19.626,8.38,3.352,3.6,24.81,4.962,1
3.41,12.29,7.374,25.74,15.444,22.1,13.26,4.2,37.878,15.1512,1
3.41,12.54,7.524,31.62,18.972,54.07,32.442,4,60.338,12.0676,1
3.41,17.26,10.356,44.22,26.532,27.68,16.608,4.2,55.296,22.1184,1
3.41,1.15,0.46,20.1,12.06,21.45,12.87,4.6,29.39,5.878,1
3.41,20.04,12.024,48.9,29.34,11.09,6.654,4,49.418,9.8836,1
3.41,12.17,7.302,47,28.2,10.14,6.084,4.8,45.586,9.1172,1
3.41,10.37,6.222,105.56,63.336,52.13,31.278,4.8,106.636,21.3272,1
3.41,9.67,5.802,62.25,37.35,17.02,10.212,4.4,55.964,11.1928,1
3.41,3.77,2.262,40.86,24.516,18,10.8,4,38.978,7.7956,1
3.41,4.73,2.838,60.22,36.132,69.76,41.856,4,82.226,16.4452,1
3.41,6.31,3.786,19.42,11.652,13.88,8.328,4.4,26.366,5.2732,1
3.41,5.61,3.366,1.56,0.312,4.03,0.806,2.4,5.884,1.1768,1
3.41,5.22,3.132,20.94,12.564,2.44,0.488,3.6,17.584,3.5168,1
3.41,0.31,0.062,58.12,34.872,78.98,47.388,3.8,84.122,33.6488,1
3.41,2.86,1.716,17.09,10.254,6.88,2.752,4.2,17.322,3.4644,1
3.41,16.53,9.918,72.99,43.794,5.49,2.196,4,57.708,23.0832,1
3.41,2.7,1.62,45.16,27.096,37.79,22.674,4,52.79,10.558,1
3.41,3.08,1.848,60.78,36.468,0.36,0.072,3.6,39.788,7.9576,1
3.41,2,1.2,49.19,29.514,60.88,36.528,4.2,69.042,27.6168,1
3.41,1.18,0.472,0,0,183.2,109.92,3.2,113.392,45.3568,1
3.41,1.07,0.428,0,0,10.02,6.012,2.6,7.84,1.568,1
3.41,1.07,0.428,0,0,0,0,2.6,2.628,1.5768,1
3.41,1.01,0.404,0,0,0,0,2.2,1.804,0.3608,0
3.41,0.93,0.186,0,0,0,0,2,1.586,0.3172,0
3.41,4.01,2.406,0,0,0,0,2.4,3.806,0.7612,0
3.41,0.77,0.154,0,0,0.32,0.064,2,1.618,0.3236,0
3.41,1.05,0.42,0,0,0,0,2.2,1.82,0.364,0
3.41,1.01,0.404,0,0,0.28,0.056,2.2,1.86,0.372,0
3.41,0.91,0.182,0,0,0,0,2,1.582,0.3164,0
3.41,1.12,0.448,0,0,0,0,2.2,1.848,0.3696,0
3.41,0.8,0.16,0,0,0.18,0.036,2,1.596,0.3192,0
3.41,0.65,0.13,0,0,0,0,2,1.53,0.306,0
3.41,0.63,0.126,0,0,0,0,2,1.526,0.3052,0
3.41,0.43,0.086,0,0,0,0,2,1.486,0.2972,0
3.41,1.21,0.484,0,0,0,0,2.2,1.884,0.3768,0
3.41,0.17,0.034,0,0,0,0,2,1.434,0.2868,0
3.41,0,0,0,0,0,0,2.2,1.8,0.72,0
3.41,0,0,0,0,0,0,2,1.4,0.28,0
3.41,0.07,0.014,0,0,0,0,2,1.414,0.2828,0
2.72,5.11,3.066,53.76,32.256,48.56,29.136,5.2,69.658,55.7264,1
2.72,2.46,1.476,6.72,2.688,0,0,3,5.564,1.1128,1
2.72,4.05,2.43,21.66,12.996,18.45,11.07,4.4,29.096,5.8192,1
2.72,2.81,1.686,4.6,0.92,8.44,3.376,2.6,7.382,1.4764,1
2.72,4.43,2.658,61.47,36.882,39.65,23.79,4.4,65.93,13.186,1
2.72,3.48,2.088,17.85,10.71,9.53,3.812,3.8,18.01,3.602,1
2.72,3.62,2.172,44.28,26.568,44.67,26.802,4,56.942,11.3884,1
2.72,4.34,2.604,24.13,14.478,3.42,0.684,3.6,19.166,3.8332,1
2.72,3.62,2.172,8.37,3.348,0,0,3,6.92,1.384,1
2.72,3.11,1.866,113.97,68.382,26.64,15.984,4.4,88.832,17.7664,1
2.72,1.65,0.66,20.86,12.516,16.91,10.146,3.8,24.722,4.9444,1
2.72,3.43,2.058,1.53,0.306,0,0,2.4,3.764,0.7528,0
2.72,3.84,2.304,98.67,59.202,12.9,7.74,4,70.646,14.1292,1
2.72,7.42,4.452,115.87,69.522,6.79,2.716,4.8,81.09,32.436,1
2.72,7.07,4.242,35.48,21.288,8.76,3.504,3.8,30.434,6.0868,1
2.72,3.26,1.956,5.55,2.22,0.21,0.042,3.4,6.418,3.8508,1
2.72,3.84,2.304,144.39,86.634,19.68,11.808,4.4,102.946,61.7676,1
2.72,5.5,3.3,93.26,55.956,14.27,8.562,4,69.218,13.8436,1
2.72,1.9,0.76,35.04,21.024,16.19,9.714,4.6,35.798,7.1596,1
2.72,3.5,2.1,16.09,9.654,5.03,2.012,3.8,15.166,3.0332,1
2.72,1.46,0.584,0.75,0.15,0.11,0.022,2.2,2.156,0.4312,0
2.72,4.6,2.76,54.99,32.994,14.1,8.46,4,45.614,9.1228,1
2.72,7.43,4.458,79.5,47.7,102.39,61.434,4,114.992,22.9984,1
2.72,3.51,2.106,52.89,31.734,4.26,0.852,3.6,36.092,7.2184,1
2.72,5.65,3.39,67.16,40.296,27.23,16.338,4.8,64.024,12.8048,1
2.72,1.33,0.532,0.35,0.07,0,0,2.2,2.002,0.4004,0
2.72,5.45,3.27,71.09,42.654,59.18,35.508,4.4,84.032,16.8064,1
2.72,1.73,0.692,5.64,2.256,13.35,8.01,3.2,12.358,2.4716,1
2.72,6.02,3.612,135.69,81.414,89.64,53.784,5,143.21,57.284,1
2.72,3.22,1.932,55.64,33.384,80.8,48.48,4.2,85.596,34.2384,1
2.72,2.41,1.446,5.28,2.112,8.95,3.58,3.4,8.938,3.5752,1
2.72,2.84,1.704,64.91,38.946,124.59,74.754,4.6,118.404,47.3616,1
2.72,1.75,0.7,0.57,0.114,0,0,2.4,2.614,1.0456,1
2.72,2.18,1.308,30.81,18.486,5.8,2.32,4,23.914,9.5656,1
2.72,3.26,1.956,2.81,0.562,21.6,12.96,3.8,19.878,7.9512,1
2.72,4.43,2.658,51.32,30.792,145.97,87.582,4.4,123.632,24.7264,1
2.72,5.61,3.366,99.33,59.598,76.47,45.882,4.8,113.146,22.6292,1
2.72,3.9,2.34,27.92,16.752,47.6,28.56,4,49.052,9.8104,1
2.72,2.19,1.314,0.68,0.136,28.4,17.04,2.8,19.89,3.978,1
2.72,1.56,0.624,14.64,5.856,25.97,15.582,3.2,23.462,4.6924,1
2.72,4.53,2.718,87.93,52.758,85.81,51.486,4,108.362,21.6724,1
2.72,4.97,2.982,42.19,25.314,45.37,27.222,4.4,58.118,11.6236,1
2.72,2.13,1.278,0.59,0.118,0.76,0.152,2.4,2.948,0.5896,0
2.72,3.66,2.196,15.47,9.282,1.43,0.286,3.6,13.164,2.6328,1
