Sector_score,PARA_A,Risk_A,PARA_B,Risk_B,Money_Value,Risk_D,Score,Inherent_Risk,Audit_Risk,Risk
2.72,1.64,0.656,0.19,0.038,1.59,0.318,2.2,2.412,0.4824,0
2.72,4.9,2.94,98.71,59.226,82.99,49.794,4.6,114.96,45.984,1
2.72,5.68,3.408,67.38,40.428,86.7,52.02,4.2,97.656,39.0624,1
2.72,3.99,2.394,92.05,55.23,15.14,9.084,4.2,68.508,27.4032,1
2.72,3.47,2.082,47.07,28.242,31.38,18.828,4,50.552,10.1104,1
2.72,2.68,1.608,38.32,22.992,7.17,2.868,3.8,28.868,5.7736,1
2.72,2.13,1.278,42.64,25.584,18.24,10.944,4,39.206,7.8412,1
2.72,4.28,2.568,1264.63,758.778,58.86,35.316,5.2,801.262,961.5144,1
2.72,4.36,2.616,33.91,20.346,6.06,2.424,4.8,29.986,35.9832,1
2.72,2.23,1.338,4.54,0.908,22.8,13.68,3.2,18.126,10.8756,1
2.72,2,1.2,0.32,0.064,5.37,2.148,2.6,4.812,0.9624,0
2.72,3.04,1.824,67.37,40.422,77.47,46.482,4.8,93.028,18.6056,1
2.72,1.19,0.476,122.07,73.242,15.2,9.12,3.8,84.238,16.8476,1
2.72,1.35,0.54,0,0,680.14,408.084,3.4,412.624,82.5248,1
2.72,1.14,0.456,0,0,0.71,0.142,2.2,1.998,0.3996,0
2.72,1.51,0.604,0,0,0,0,2.2,2.004,0.4008,0
2.72,1.13,0.452,0,0,0,0,2.2,1.852,0.3704,0
2.72,1.5,0.6,0,0,1.44,0.288,2.2,2.288,0.4576,0
2.72,0.96,0.192,0,0,0,0,2,1.592,0.3184,0
2.72,1.6,0.64,0,0,0,0,2.2,2.04,0.408,0
2.72,1.34,0.536,0,0,0,0,2.4,2.336,0.9344,0
2.72,1.6,0.64,0,0,0.06,0.012,2.2,2.052,0.4104,0
2.72,1.13,0.452,0,0,0.02,0.004,2.2,1.856,0.3712,0
2.72,0,0,0,0,0,0,2,1.4,0.28,0
2.72,0,0,0,0,0,0,2,1.4,0.28,0
2.72,0.77,0.154,0,0,4.6,0.92,2,2.474,0.4948,0
2.72,1.05,0.42,0,0,0,0,2.2,1.82,0.364,0
2.72,0,0,0,0,0,0,2,1.4,0.28,0
2.72,0,0,0,0,30.85,18.51,2.4,19.91,3.982,1
2.72,0,0,0,0,0,0,2.2,1.8,0.72,0
2.72,0,0,0,0,0,0,2,1.4,0.28,0
2.72,0,0,0,0,0,0,2,1.4,0.28,0
2.72,0.84,0.168,0,0,8.21,3.284,2.2,4.852,0.9704,0
2.72,0,0,0,0,0,0,2,1.4,0.28,0
2.72,0.85,0.17,0,0,0,0,2,1.57,0.314,0
2.72,0,0,0.28,0.056,0,0,2,1.456,0.2912,0
2.72,0.61,0.122,0.07,0.014,0,0,2,1.536,0.3072,0
2.72,0,0,0.62,0.124,0,0,2,1.524,0.3048,0
2.37,3.43,2.058,1,0.4,49.31,29.586,4.2,35.444,21.2664,1
2.37,1.63,0.652,5.86,3.516,3.69,0.738,3.4,6.306,1.2612,1
2.37,3.75,2.25,1.25,0.5,11.25,6.75,4.6,14.3,8.58,1
2.37,2.29,1.374,2.64,1.584,3.08,0.616,3.6,4.974,0.9948,0
2.37,2.51,1.506,8.59,5.154,16.03,9.618,4.8,21.878,37.1926,1
2.37,2.21,1.326,5.21,3.126,3.43,0.686,3.6,6.538,1.3076,1
2.37,2.22,1.332,6.23,3.738,0.89,0.178,3.6,6.648,1.3296,1
2.37,1.67,0.668,0.39,0.078,1.43,0.286,2.2,2.432,0.4864,0
2.37,2.59,1.554,0.66,0.132,1.28,0.256,2.4,3.342,0.6684,0
2.37,2.39,1.434,7.72,4.632,5.42,2.168,4,10.034,4.0136,1
2.37,3.42,2.052,10.55,6.33,6.96,2.784,3.8,12.566,2.5132,1
2.37,3.61,2.166,2.13,1.278,5.41,2.164,4.4,8.608,8.608,1
2.37,1.86,0.744,4.51,2.706,7.27,2.908,3.6,7.758,1.5516,1
2.37,1.9,0.76,7.97,4.782,8.6,3.44,3.8,10.782,4.3128,1
2.37,3.29,1.974,6.41,3.846,3.66,0.732,3.6,7.952,1.5904,1
2.37,2.6,1.56,1.14,0.456,8.76,3.504,3.4,7.32,2.928,1
2.37,3.81,2.286,11.52,6.912,3.25,0.65,3.8,11.648,4.6592,1
2.37,2.1,1.26,5.06,3.036,5.41,2.164,3.8,7.86,1.572,1
2.37,2.22,1.332,3.4,2.04,26.28,15.768,4.2,20.94,8.376,1
2.37,0.96,0.192,0.12,0.024,0.22,0.044,2,1.66,0.332,0
2.37,0.81,0.162,4.6,2.76,1.82,0.364,3.2,4.686,0.9372,0
2.37,1.25,0.5,0.02,0.004,0.82,0.164,2.2,2.068,0.4136,0
2.37,1.65,0.66,0.02,0.004,27.99,16.794,2.6,18.858,3.7716,1
2.37,1.65,0.66,0.02,0.004,2.47,0.494,2.2,2.558,0.5116,0
2.37,2.13,1.278,0.11,0.022,7.54,3.016,2.6,5.716,1.1432,1
2.37,0.44,0.088,0.02,0.004,27.1,16.26,2.8,18.552,11.1312,1
2.37,1.31,0.524,0.12,0.024,0,0,3,3.948,2.3688,1
2.37,0.39,0.078,0.14,0.028,0.58,0.116,2,1.622,0.3244,0
2.37,1,0.4,1.1,0.44,0,0,2.8,2.24,0.448,0
2.37,0.42,0.084,0.27,0.054,0,0,2,1.538,0.3076,0
2.37,1.07,0.428,0.59,0.118,0,0,2.2,1.946,0.3892,0
2.37,1.29,0.516,0.25,0.05,0,0,2.2,1.966,0.3932,0
2.37,0.02,0.004,0.87,0.174,0.04,0.008,2,1.586,0.3172,0
2.37,1.46,0.584,0.55,0.11,0.67,0.134,2.2,2.228,0.4456,0
2.37,0.84,0.168,0.06,0.012,0.72,0.144,2,1.724,0.3448,0
2.37,0.66,0.132,1.37,0.548,0.84,0.168,2.8,2.648,1.0592,1
2.37,0.53,0.106,5.4,3.24,0.72,0.144,3.2,4.89,0.978,0
2.37,0.39,0.078,0.47,0.094,0,0,2,1.572,0.3144,0
2.37,0.51,0.102,0.47,0.094,0,0,2,1.596,0.3192,0
2.37,0.47,0.094,0.29,0.058,0.07,0.014,2,1.566,0.3132,0
2.37,3.35,2.01,0.99,0.198,0.12,0.024,2.4,3.632,0.7264,0
2.37,0.32,0.064,0.49,0.098,6.73,2.692,2.6,5.054,3.0324,1
2.37,0.51,0.102,0,0,0,0,2.4,2.302,1.3812,1
2.37,0,0,0,0,0.05,0.01,2,1.41,0.282,0
2.37,0.31,0.062,0.69,0.138,0,0,2,1.6,0.32,0
2.37,0.61,0.122,1.54,0.616,0.57,0.114,2.6,2.252,0.4504,0
2.37,0.26,0.052,0.17,0.034,0,0,2,1.486,0.2972,0
2.37,0.73,0.146,0.05,0.01,6.14,2.456,2.6,4.812,2.8872,1
2.37,0,0,0,0,0,0,2.4,2.2,1.32,1
2.37,1.27,0.508,1.01,0.404,1.15,0.23,2.8,2.542,0.5084,0
2.37,1.62,0.648,0.49,0.098,0,0,2.2,2.146,0.4292,0
2.37,1.54,0.616,0.46,0.092,0.57,0.114,2.2,2.222,0.4444,0
2.37,2.18,1.308,0.93,0.186,0,0,2.8,3.694,2.2164,1
2.37,7.59,4.554,1.47,0.588,36.29,21.774,4.2,30.316,18.1896,1
2.37,0.76,0.152,0.34,0.068,0,0,2.4,2.42,1.452,1
2.37,0.38,0.076,0.85,0.17,0.04,0.008,2,1.654,0.3308,0
2.37,1.29,0.516,0.13,0.026,0,0,2.2,1.942,0.3884,0
2.37,1.99,0.796,0.63,0.126,0,0,2.2,2.322,0.4644,0
2.37,0,0,0,0,0,0,2,1.4,0.28,0
2.37,0.02,0.004,0.05,0.01,0,0,2,1.414,0.2828,0
2.37,0.14,0.028,0.08,0.016,0,0,2,1.444,0.2888,0
2.37,0.09,0.018,0,0,0,0,2,1.418,0.2836,0
2.37,0,0,0,0,0,0,2,1.4,0.28,0
2.37,0,0,0,0,0,0,2,1.4,0.28,0
2.37,0.01,0.002,0.007,0.0014,0,0,2,1.4034,0.28068,0
2.37,0.17,0.034,0.04,0.008,0,0,2,1.442,0.2884,0
2.37,1.66,0.664,0.83,0.166,0.31,0.062,2.6,3.092,1.8552,1
2.37,0.5,0.1,0.04,0.008,0,0,2.4,2.308,1.3848,1
2.37,0.9,0.18,0.29,0.058,1.22,0.244,2.4,2.682,1.6092,1
2.37,0,0,0,0,0.23,0.046,2.4,2.246,1.3476,1
1.99,57.03,34.218,134.33,80.598,844.37,506.622,4,622.838,124.5676,1
1.99,0.58,0.116,0,0,0,0,2,1.516,0.3032,0
1.99,1.52,0.608,0,0,6.96,2.784,2.4,4.792,0.9584,0
1.99,0.9,0.18,0,0,1.95,0.39,2,1.97,0.394,0
1.99,1.19,0.476,0,0,0,0,2.2,1.876,0.3752,0
1.99,0.53,0.106,0,0,2.33,0.466,2,1.972,0.3944,0
1.99,0.93,0.186,0,0,0.11,0.022,2,1.608,0.3216,0
1.99,1.89,0.756,0,0,0,0,2.2,2.156,0.4312,0
1.99,1.71,0.684,0,0,0.09,0.018,2.2,2.102,0.4204,0
1.99,0.3,0.06,0,0,0,0,2,1.46,0.292,0
1.99,0.76,0.152,0,0,7.48,2.992,2.2,4.544,0.9088,0
1.99,0.96,0.192,0,0,9.45,3.78,2.2,5.372,1.0744,1
1.99,1.26,0.504,0,0,0,0,2.2,1.904,0.3808,0
1.99,0.55,0.11,0,0,0.67,0.134,2,1.644,0.3288,0
1.99,0.29,0.058,0,0,0.06,0.012,2,1.47,0.294,0
1.99,1.27,0.508,0,0,2.77,0.554,2.2,2.462,0.4924,0
1.99,1.34,0.536,0,0,0,0,2.2,1.936,0.3872,0
1.99,0.56,0.112,0,0,1.75,0.35,2,1.862,0.3724,0
1.99,0.86,0.172,0,0,0,0,2.4,2.372,1.4232,1
1.99,1.62,0.648,0,0,0,0,2.6,2.848,1.7088,1
1.99,3.02,1.812,0,0,0,0,2.8,4.012,2.4072,1
1.99,0.59,0.118,0,0,0,0,2.4,2.318,1.3908,1
1.99,1.1,0.44,0,0,0,0,2.2,1.84,0.368,0
1.99,1.03,0.412,0,0,27.28,16.368,2.6,18.18,3.636,1
1.99,0.66,0.132,0,0,0.73,0.146,2,1.678,0.3356,0
1.99,0.48,0.096,0,0,0.47,0.094,2,1.59,0.318,0
1.99,1.27,0.508,0,0,175.9,105.54,2.6,107.448,21.4896,1
1.99,0.43,0.086,0,0,13.54,8.124,2.4,9.61,1.922,1
1.99,1.65,0.66,0,0,0.01,0.002,2.2,2.062,0.4124,0
1.99,1.4,0.56,0,0,0,0,2.2,1.96,0.392,0
1.99,1.14,0.456,0,0,41.82,25.092,2.6,26.948,5.3896,1
1.99,0.45,0.09,0,0,0,0,2,1.49,0.298,0
1.99,0.6,0.12,0,0,0,0,2,1.52,0.304,0
1.99,0.85,0.17,0,0,0,0,2,1.57,0.314,0
1.99,1.19,0.476,0,0,29.76,17.856,2.6,19.732,3.9464,1
1.99,1.23,0.492,0,0,0.11,0.022,2.2,1.914,0.3828,0
1.99,1.12,0.448,0,0,0.05,0.01,2.2,1.858,0.3716,0
1.99,1.53,0.612,0,0,0.03,0.006,2.4,2.418,0.9672,0
1.99,0.77,0.154,0,0,0,0,2.2,1.954,0.7816,0
1.99,0.56,0.112,0,0,0,0,2.2,1.912,0.7648,0
1.99,1.82,0.728,0,0,85.13,51.078,2.8,53.606,21.4424,1
1.99,0.44,0.088,0,0,0.04,0.008,2.2,1.896,0.7584,0
1.99,1.46,0.584,0,0,0,0,2.2,1.984,0.3968,0
1.99,1.12,0.448,0,0,10.98,6.588,2.6,8.436,1.6872,1
1.99,1.56,0.624,0,0,0.1,0.02,2.2,2.044,0.4088,0
1.99,0,0,0,0,0,0,2,1.4,0.28,0
1.99,0,0,0,0,0,0,2,1.4,0.28,0
1.85,11.24,6.744,9.49,5.694,173.02,103.812,4.4,118.85,23.77,1
1.85,3.7,2.22,0,0,0.12,0.024,2.4,3.644,0.7288,0
1.85,8.53,5.118,0.16,0.032,0.52,0.104,2.6,7.054,2.8216,1
1.85,0.47,0.094,1.59,0.636,1.24,0.248,2.6,2.378,0.4756,0
1.85,0.95,0.19,1.33,0.532,0.07,0.014,2.8,2.536,1.0144,1
1.85,13.15,7.89,1.63,0.652,1.19,0.238,3.2,10.58,4.232,1
1.85,3.17,1.902,0.44,0.088,0,0,2.6,3.79,1.516,1
1.85,7.02,4.212,1.77,0.708,0,0,3.2,6.72,2.688,1
1.85,0,0,0,0,0,0,2,1.4,0.28,0
1.85,0.95,0.19,0,0,0.13,0.026,2.4,2.816,2.2528,1
1.85,0,0,0,0,10.53,6.318,2.6,8.118,3.2472,1
1.85,9.19,5.514,4.2,2.52,0.52,0.104,3.6,9.538,1.9076,1
1.85,9.14,5.484,1.22,0.488,0,0,3.4,8.172,4.9032,1
1.85,0.26,0.052,0,0,0,0,2,1.452,0.2904,0
1.85,3.05,1.83,0.05,0.01,0,0,2.4,3.24,0.648,0
1.85,0.56,0.112,72,43.2,0.51,0.102,3.2,44.814,8.9628,1
1.85,2.96,1.776,0.15,0.03,0,0,2.4,3.206,0.6412,0
1.85,2.48,1.488,0,0,0,0,2.4,2.888,0.5776,0
1.85,9.94,5.964,0.44,0.088,0.15,0.03,2.4,7.482,1.4964,1
1.85,5.13,3.078,0.09,0.018,0.01,0.002,2.4,4.498,0.8996,0
1.85,2.49,1.494,0.29,0.058,0.49,0.098,2.4,3.05,0.61,0
1.85,7.22,4.332,0.28,0.056,0,0,2.4,5.788,1.1576,1
1.85,0.71,0.142,0.66,0.132,0,0,2,1.674,0.3348,0
1.85,19.21,11.526,2.47,1.482,0,0,4,15.208,9.1248,1
1.85,0.18,0.036,0,0,0,0,2.6,3.436,4.1232,1
1.85,5.9,3.54,0,0,0.74,0.148,3,7.088,8.5056,1
1.85,4.04,2.424,0,0,0.79,0.158,2.8,4.782,2.8692,1
1.85,2.81,1.686,0.11,0.022,19.45,11.67,3.2,15.578,9.3468,1
1.85,5.87,3.522,0,0,0.44,0.088,2.8,5.81,3.486,1
1.85,1.75,0.7,0,0,0.35,0.07,2.6,2.97,1.782,1
1.85,2.05,1.23,0,0,3.53,0.706,2.8,4.136,2.4816,1
1.85,0,0,0,0,0.04,0.008,2.6,3.408,4.0896,1
1.85,3.67,2.202,0.18,0.036,0,0,2.4,3.638,0.7276,0
1.85,0.64,0.128,0.95,0.19,0,0,2.2,2.118,0.8472,0
1.85,7.37,4.422,1.64,0.656,0.08,0.016,3,6.494,1.2988,1
1.85,10.79,6.474,0.67,0.134,0.04,0.008,2.4,8.016,1.6032,1
1.85,10.02,6.012,0.95,0.19,0.43,0.086,2.4,7.688,1.5376,1
1.85,0.44,0.088,0.62,0.124,0.64,0.128,2,1.74,0.348,0
1.85,2.89,1.734,0.11,0.022,0.04,0.008,2.4,3.164,0.6328,0
1.85,0.6,0.12,1.14,0.456,0.43,0.086,2.6,2.062,0.4124,0
1.85,0.79,0.158,1.01,0.404,0.57,0.114,2.6,2.076,0.4152,0
1.85,3.26,1.956,0.36,0.072,0.02,0.004,2.4,3.432,0.6864,0
1.85,8.94,5.364,1.32,0.528,0.02,0.004,3,7.296,1.4592,1
1.85,4.6,2.76,1.17,0.468,0.04,0.008,3,4.636,0.9272,0
1.85,7.01,4.206,1.12,0.448,0.1,0.02,3,6.074,1.2148,1
1.85,1.04,0.416,0.91,0.182,0.37,0.074,2.2,2.072,0.4144,0
1.85,2.81,1.686,0.41,0.082,0,0,2.4,3.168,0.6336,0
1.85,0.7,0.14,0.6,0.12,0.51,0.102,2,1.762,0.3524,0
1.85,0.78,0.156,0.97,0.194,0.97,0.194,2,1.944,0.3888,0
1.85,7.09,4.254,1.95,0.78,0,0,3,6.434,1.2868,1
1.85,1.39,0.556,1.1,0.44,0,0,2.8,2.396,0.4792,0
1.85,2.46,1.476,0.37,0.074,0,0,2.4,2.95,0.59,0
1.85,2.48,1.488,0.1,0.02,0,0,2.4,2.908,0.5816,0
1.85,1.28,0.512,1.75,0.7,0,0,2.8,2.612,0.5224,0
1.85,3.83,2.298,0.28,0.056,0,0,2.4,3.754,0.7508,0
1.85,3.74,2.244,0.55,0.11,0,0,2.4,3.754,0.7508,0
1.85,11.44,6.864,1.41,0.564,0.04,0.008,3,8.836,1.7672,1
1.85,4.99,2.994,0.64,0.128,0,0,2.4,4.522,0.9044,0
1.85,8.25,4.95,1.59,0.636,0.02,0.004,3,6.99,1.398,1
1.85,0.25,0.05,1.8,0.72,0.74,0.148,2.6,2.318,0.4636,0
1.85,7.2,4.32,0.43,0.086,0.01,0.002,2.4,5.808,1.1616,1
1.85,0.73,0.146,1.24,0.496,0.2,0.04,2.6,2.082,0.4164,0
1.85,5.2,3.12,0,0,0,0,2.4,4.52,0.904,0
1.85,1.16,0.464,0,0,0.11,0.022,2.6,2.686,1.6116,1
1.85,0,0,0,0,0.19,0.038,2.4,2.238,1.3428,1
1.85,0.65,0.13,0.03,0.006,0.14,0.028,2,1.564,0.3128,0
1.85,0.79,0.158,0,0,3.54,0.708,2,2.266,0.4532,0
1.85,3.28,1.968,0.25,0.05,0.04,0.008,2.8,4.226,2.5356,1
1.85,0.9,0.18,0,0,0.13,0.026,2.4,2.406,1.4436,1
1.85,5,3,0.54,0.108,0,0,2.4,4.508,0.9016,0
1.85,7.07,4.242,0.72,0.144,0,0,2.4,5.786,1.1572,1
1.85,1.08,0.432,1.98,0.792,3.92,0.784,2.8,3.408,0.6816,0
1.85,3.46,2.076,0.09,0.018,0.06,0.012,2.4,3.506,0.7012,0
1.85,0.6,0.12,1.08,0.432,0.33,0.066,2.6,2.018,0.4036,0
1.85,3.92,2.352,1.08,0.432,0,0,3,4.184,0.8368,0
1.85,7.84,4.704,2.81,1.686,0,0,3.8,8.19,3.276,1
1.85,0.99,0.198,0,0,0,0,2.2,1.998,0.7992,0
1.85,0.17,0.034,0.11,0.022,0,0,2,1.456,0.2912,0
1.85,45.23,27.138,36.18,21.708,0,0,4,51.046,30.6276,1
1.85,1.69,0.676,0.21,0.042,0,0,2.2,2.118,0.4236,0
1.85,0.18,0.036,0.63,0.126,0,0,2,1.562,0.3124,0
1.85,0.01,0.002,0.91,0.182,0,0,2,1.584,0.3168,0
1.85,0.88,0.176,1.5,0.6,0.19,0.038,2.6,2.214,0.4428,0
1.85,1.17,0.468,0.15,0.03,0,0,2.2,1.898,0.3796,0
1.85,0,0,0,0,0,0,2.2,1.8,0.72,0
1.85,0,0,0,0,0,0,2,1.4,0.28,0
1.85,0,0,0,0,0.2,0.04,2.2,1.84,0.736,0
1.85,0,0,0,0,0,0,2,1.4,0.28,0
1.85,0,0,0,0,0,0,2.4,2.2,1.32,1
1.85,0.99,0.198,0.11,0.022,0,0,2.4,2.42,1.452,1
1.85,0.21,0.042,0,0,0,0,2,1.442,0.2884,0
1.85,2.2,1.32,0.28,0.056,0,0,2.4,2.776,0.5552,0
1.85,3.31,1.986,0.17,0.034,0,0,2.4,3.42,0.684,0
1.85,2.43,1.458,0.27,0.054,0,0,2.4,2.912,0.5824,0
1.85,13.91,8.346,0.5,0.1,0.19,0.038,2.4,9.884,1.9768,1
2.36,1.71,0.684,0,0,88.4,53.04,4.4,62.424,149.8176,1
2.37,1.13,0.452,3.85,2.31,20.89,12.534,5,20.396,12.2376,1
2.37,17.53,10.518,0,0,94.75,56.85,4.4,74.868,134.7624,1
2.37,0.56,0.112,0.7,0.14,0,0,2.4,2.452,1.4712,1
2.37,0.56,0.112,0.08,0.016,0.05,0.01,2.4,2.338,1.4028,1
2.34,3.95,2.37,0,0,83.96,50.376,3.8,56.546,45.2368,1
2.34,0,0,0,0,0,0,2,1.4,0.28,0
2.34,0,0,0,0,0,0,2,1.4,0.28,0
2.34,0,0,0,0,0,0,2,1.4,0.28,0
2.34,0,0,0,0,0,0,2,1.4,0.28,0
15.56,20.65,12.39,0,0,397.31,238.386,4.2,255.976,204.7808,1
